College,Year,Asian,Black or African American,Hispanic,White,"Native Hawaiian or Other Pacific Islander, American Indian or Alaska Native",Two or more races,Unknown race and ethnicity,U.S. Nonresident
Stanford University,2023,0.288,0.089,0.167,0.219,0.011,0.088,0.002,0.136
Stanford University,2024,0.27,0.05,0.15,0.22,0.01,0.08,0.08,0.14
Swarthmore College,2010,0.147,0.057,0.126,0.472,0.003,0.067,0.034,0.095
Swarthmore College,2011,0.135,0.065,0.161,0.404,0.003,0.075,0.07,0.088
Swarthmore College,2012,0.151,0.056,0.132,0.455,0.0,0.066,0.053,0.087
Swarthmore College,2013,0.18,0.052,0.144,0.412,0.0,0.082,0.046,0.082
Swarthmore College,2014,0.162,0.064,0.118,0.432,0.005,0.088,0.005,0.125
Swarthmore College,2015,0.192,0.066,0.118,0.408,0.002,0.066,0.02,0.128
Swarthmore College,2016,0.14,0.077,0.135,0.424,0.002,0.063,0.039,0.12
Swarthmore College,2017,0.161,0.069,0.11,0.393,0.003,0.071,0.054,0.14
Swarthmore College,2018,0.159,0.072,0.138,0.374,0.007,0.082,0.034,0.133
Swarthmore College,2019,0.151,0.084,0.137,0.348,0.007,0.084,0.036,0.153
Swarthmore College,2020,0.223,0.08,0.139,0.292,0.0,0.097,0.027,0.142
Swarthmore College,2021,0.161,0.095,0.139,0.317,0.004,0.097,0.026,0.161
Swarthmore College,2022,0.173,0.111,0.134,0.296,0.007,0.106,0.037,0.136
Swarthmore College,2023,0.157,0.089,0.181,0.277,0.005,0.14,0.017,0.135
Swarthmore College,2024,0.173,0.08,0.164,0.326,0.007,0.101,0.035,0.115
The College of New Jersey,2010,0.102,0.051,0.117,0.661,0.002,0.02,0.044,0.004
The College of New Jersey,2011,0.114,0.049,0.121,0.634,0.005,0.013,0.059,0.005
The College of New Jersey,2012,0.11,0.06,0.114,0.635,0.007,0.007,0.064,0.003
The College of New Jersey,2013,0.101,0.045,0.131,0.654,0.004,0.005,0.058,0.002
The College of New Jersey,2014,0.141,0.066,0.127,0.639,0.005,0.001,0.018,0.002
The College of New Jersey,2015,0.114,0.061,0.133,0.642,0.008,0.001,0.037,0.005
The College of New Jersey,2016,0.132,0.056,0.146,0.648,0.0,0.006,0.01,0.002
The College of New Jersey,2017,0.122,0.061,0.141,0.619,0.003,0.007,0.043,0.003
The College of New Jersey,2018,0.139,0.077,0.16,0.578,0.003,0.003,0.036,0.004
The College of New Jersey,2019,0.117,0.052,0.179,0.593,0.002,0.033,0.014,0.01
The College of New Jersey,2020,0.121,0.048,0.169,0.605,0.001,0.033,0.015,0.008
The College of New Jersey,2021,0.113,0.065,0.192,0.556,0.001,0.026,0.038,0.009
The College of New Jersey,2022,0.099,0.069,0.2,0.556,0.001,0.031,0.038,0.006
The College of New Jersey,2023,0.12,0.06,0.19,0.55,0.0,0.04,0.02,0.01
The College of New Jersey,2024,0.1,0.06,0.18,0.59,0.0,0.02,0.04,0.01
Tufts University,2010,0.088,0.053,0.062,0.575,0.0,0.044,0.12,0.059
Tufts University,2011,0.103,0.033,0.073,0.568,0.0,0.043,0.107,0.073
Tufts University,2012,0.108,0.034,0.059,0.567,0.002,0.039,0.094,0.097
Tufts University,2013,0.124,0.037,0.054,0.566,0.0,0.042,0.076,0.1
Tufts University,2014,0.106,0.043,0.074,0.605,0.0,0.052,0.048,0.072
Tufts University,2015,0.119,0.032,0.054,0.614,0.0,0.036,0.038,0.106
Tufts University,2016,0.134,0.048,0.067,0.549,0.0,0.053,0.036,0.114
Tufts University,2017,0.125,0.036,0.074,0.556,0.0,0.053,0.059,0.096
Tufts University,2018,0.149,0.047,0.076,0.523,0.001,0.059,0.042,0.103
Tufts University,2019,0.154,0.043,0.078,0.511,0.001,0.053,0.038,0.12
Tufts University,2020,0.165,0.056,0.106,0.456,0.001,0.068,0.035,0.113
Tufts University,2021,0.153,0.068,0.11,0.422,0.003,0.086,0.037,0.121
Tufts University,2022,0.162,0.073,0.097,0.407,0.0,0.079,0.052,0.13
Tufts University,2023,0.179,0.064,0.092,0.412,0.0,0.1,0.029,0.12
Tufts University,2024,0.171,0.041,0.1,0.427,0.0,0.069,0.058,0.134
Tulane University of Louisiana,2010,0.056,0.031,0.041,0.802,0.001,0.031,0.014,0.023
Tulane University of Louisiana,2011,0.039,0.029,0.047,0.761,0.003,0.024,0.077,0.021
Tulane University of Louisiana,2012,0.038,0.037,0.056,0.798,0.002,0.03,0.022,0.018
Tulane University of Louisiana,2013,0.037,0.032,0.042,0.792,0.003,0.037,0.037,0.02
Tulane University of Louisiana,2014,0.041,0.036,0.061,0.767,0.003,0.036,0.041,0.015
Tulane University of Louisiana,2015,0.037,0.034,0.064,0.739,0.002,0.037,0.057,0.03
Tulane University of Louisiana,2016,0.055,0.043,0.058,0.76,0.002,0.032,0.008,0.043
Tulane University of Louisiana,2017,0.054,0.039,0.071,0.733,0.006,0.038,0.008,0.051
Tulane University of Louisiana,2018,0.053,0.037,0.086,0.724,0.001,0.04,0.01,0.049
Tulane University of Louisiana,2019,0.061,0.051,0.071,0.695,0.001,0.057,0.009,0.055
Tulane University of Louisiana,2020,0.057,0.051,0.093,0.669,0.001,0.043,0.008,0.079
Tulane University of Louisiana,2021,0.057,0.059,0.09,0.681,0.001,0.053,0.009,0.05
Tulane University of Louisiana,2022,0.064,0.062,0.114,0.645,0.001,0.056,0.016,0.042
Tulane University of Louisiana,2023,0.06,0.05,0.13,0.62,0.01,0.06,0.01,0.06
Tulane University of Louisiana,2024,0.05,0.06,0.12,0.63,0.0,0.05,0.03,0.06
United States Air Force Academy,2010,0.08,0.081,0.087,0.691,0.027,0.0,0.022,0.014
United States Air Force Academy,2011,0.073,0.092,0.099,0.669,0.033,0.0,0.025,0.008
United States Air Force Academy,2012,0.045,0.063,0.084,0.699,0.01,0.066,0.014,0.019
United States Air Force Academy,2013,0.047,0.079,0.098,0.579,0.01,0.068,0.108,0.011
United States Air Force Academy,2014,0.043,0.051,0.112,0.636,0.004,0.064,0.076,0.012
United States Air Force Academy,2015,0.05,0.052,0.118,0.594,0.011,0.094,0.073,0.009
United States Air Force Academy,2016,0.056,0.064,0.102,0.639,0.012,0.073,0.044,0.012
United States Air Force Academy,2017,0.058,0.071,0.102,0.639,0.012,0.069,0.036,0.014
United States Air Force Academy,2018,0.064,0.077,0.11,0.619,0.004,0.08,0.03,0.015
United States Air Force Academy,2019,0.056,0.061,0.122,0.656,0.003,0.074,0.018,0.011
United States Air Force Academy,2020,0.085,0.067,0.133,0.617,0.007,0.067,0.011,0.013
United States Air Force Academy,2021,0.072,0.057,0.105,0.655,0.012,0.071,0.011,0.016
United States Air Force Academy,2022,0.076,0.061,0.123,0.601,0.008,0.111,0.006,0.015
United States Air Force Academy,2023,0.086,0.037,0.11,0.654,0.007,0.089,0.005,0.012
United States Air Force Academy,2024,0.092,0.06,0.12,0.606,0.012,0.09,0.005,0.014
United States Naval Academy,2010,0.041,0.076,0.143,0.63,0.014,0.076,0.01,0.01
United States Naval Academy,2011,0.056,0.077,0.113,0.652,0.01,0.075,0.008,0.01
United States Naval Academy,2012,0.064,0.073,0.116,0.627,0.011,0.08,0.014,0.014
United States Naval Academy,2013,0.073,0.07,0.103,0.652,0.01,0.066,0.011,0.015
United States Naval Academy,2014,0.067,0.063,0.121,0.638,0.005,0.082,0.013,0.011
United States Naval Academy,2015,0.073,0.072,0.119,0.624,0.007,0.084,0.01,0.01
United States Naval Academy,2016,0.07,0.064,0.109,0.634,0.008,0.087,0.013,0.014
United States Naval Academy,2017,0.071,0.067,0.12,0.606,0.007,0.106,0.011,0.012
United States Naval Academy,2018,0.07,0.08,0.115,0.617,0.009,0.089,0.009,0.012
United States Naval Academy,2019,0.08,0.072,0.128,0.58,0.003,0.116,0.008,0.013
United States Naval Academy,2020,0.078,0.057,0.124,0.624,0.006,0.09,0.008,0.013
United States Naval Academy,2021,0.099,0.067,0.149,0.568,0.006,0.088,0.009,0.014
United States Naval Academy,2022,0.098,0.063,0.153,0.569,0.004,0.086,0.015,0.01
United States Naval Academy,2023,0.106,0.077,0.151,0.539,0.009,0.09,0.015,0.013
United States Naval Academy,2024,0.111,0.059,0.15,0.541,0.004,0.105,0.014,0.014
University of North Carolina at Chapel Hill,2010,0.084,0.089,0.07,0.7,0.005,0.03,0.004,0.018
University of North Carolina at Chapel Hill,2011,0.086,0.09,0.063,0.691,0.006,0.036,0.006,0.022
University of North Carolina at Chapel Hill,2012,0.1,0.078,0.059,0.671,0.006,0.045,0.022,0.019
University of North Carolina at Chapel Hill,2013,0.103,0.077,0.07,0.634,0.006,0.041,0.049,0.02
University of North Carolina at Chapel Hill,2014,0.107,0.083,0.076,0.63,0.006,0.047,0.027,0.024
University of North Carolina at Chapel Hill,2015,0.108,0.074,0.07,0.629,0.006,0.041,0.042,0.029
University of North Carolina at Chapel Hill,2016,0.106,0.081,0.07,0.63,0.005,0.042,0.045,0.021
University of North Carolina at Chapel Hill,2017,0.114,0.074,0.079,0.615,0.005,0.046,0.04,0.028
University of North Carolina at Chapel Hill,2018,0.118,0.085,0.084,0.562,0.008,0.05,0.041,0.051
University of North Carolina at Chapel Hill,2019,0.124,0.088,0.09,0.559,0.004,0.053,0.034,0.048
University of North Carolina at Chapel Hill,2020,0.138,0.085,0.096,0.554,0.004,0.053,0.025,0.046
University of North Carolina at Chapel Hill,2021,0.136,0.089,0.093,0.537,0.004,0.056,0.024,0.061
University of North Carolina at Chapel Hill,2022,0.164,0.078,0.084,0.551,0.004,0.049,0.025,0.045
University of North Carolina at Chapel Hill,2023,0.16,0.079,0.1,0.522,0.004,0.056,0.023,0.056
University of North Carolina at Chapel Hill,2024,0.183,0.053,0.088,0.527,0.003,0.046,0.04,0.059
University of Rochester,2010,0.111,0.042,0.057,0.595,0.002,0.031,0.034,0.127
University of Rochester,2011,0.112,0.036,0.05,0.529,0.002,0.018,0.1,0.154
University of Rochester,2012,0.098,0.057,0.057,0.493,0.006,0.034,0.101,0.155
University of Rochester,2013,0.095,0.048,0.075,0.48,0.003,0.034,0.082,0.183
University of Rochester,2014,0.114,0.049,0.063,0.481,0.003,0.035,0.043,0.212
University of Rochester,2015,0.123,0.048,0.087,0.449,0.002,0.029,0.07,0.192
University of Rochester,2016,0.112,0.038,0.06,0.457,0.002,0.027,0.051,0.254
University of Rochester,2017,0.094,0.06,0.08,0.39,0.0,0.03,0.043,0.305
University of Rochester,2018,0.106,0.049,0.068,0.396,0.002,0.034,0.025,0.321
University of Rochester,2019,0.129,0.051,0.087,0.435,0.002,0.045,0.032,0.22
University of Rochester,2020,0.149,0.051,0.094,0.419,0.002,0.05,0.015,0.22
University of Rochester,2021,0.193,0.044,0.063,0.4,0.002,0.035,0.027,0.236
University of Rochester,2022,0.214,0.042,0.092,0.346,0.001,0.048,0.028,0.229
University of Rochester,2023,0.18,0.05,0.1,0.36,0.0,0.04,0.03,0.24
University of Rochester,2024,0.18,0.06,0.09,0.36,0.0,0.04,0.03,0.25
University of Southern California,2010,0.249,0.057,0.132,0.409,0.004,0.042,0.002,0.105
University of Southern California,2011,0.243,0.05,0.121,0.377,0.003,0.054,0.004,0.148
University of Southern California,2012,0.236,0.042,0.124,0.404,0.001,0.053,0.037,0.102
University of Southern California,2013,0.206,0.041,0.128,0.388,0.001,0.054,0.029,0.152
University of Southern California,2014,0.213,0.045,0.12,0.36,0.006,0.061,0.03,0.165
University of Southern California,2015,0.207,0.049,0.131,0.397,0.002,0.055,0.012,0.146
University of Southern California,2016,0.198,0.053,0.133,0.405,0.004,0.06,0.01,0.138
University of Southern California,2017,0.208,0.048,0.148,0.378,0.004,0.07,0.006,0.138
University of Southern California,2018,0.22,0.051,0.162,0.36,0.002,0.066,0.006,0.134
University of Southern California,2019,0.232,0.062,0.15,0.323,0.003,0.062,0.024,0.143
University of Southern California,2020,0.271,0.059,0.173,0.304,0.003,0.057,0.014,0.12
University of Southern California,2021,0.238,0.089,0.2,0.264,0.004,0.062,0.015,0.128
University of Southern California,2022,0.223,0.076,0.175,0.252,0.006,0.071,0.021,0.176
University of Southern California,2023,0.223,0.078,0.201,0.233,0.004,0.079,0.015,0.166
University of Southern California,2024,0.175,0.066,0.188,0.212,0.004,0.054,0.13,0.171
University of Virginia,2010,0.138,0.069,0.054,0.583,0.001,0.04,0.052,0.064
University of Virginia,2011,0.135,0.063,0.06,0.608,0.001,0.046,0.023,0.065
University of Virginia,2012,0.113,0.055,0.05,0.619,0.002,0.044,0.058,0.058
University of Virginia,2013,0.117,0.058,0.056,0.609,0.001,0.044,0.057,0.057
University of Virginia,2014,0.13,0.063,0.066,0.607,0.001,0.049,0.045,0.04
University of Virginia,2015,0.139,0.066,0.058,0.571,0.002,0.043,0.069,0.051
University of Virginia,2016,0.141,0.073,0.064,0.574,0.002,0.039,0.06,0.046
University of Virginia,2017,0.149,0.07,0.063,0.567,0.002,0.045,0.063,0.042
University of Virginia,2018,0.159,0.065,0.061,0.56,0.003,0.054,0.055,0.042
University of Virginia,2019,0.165,0.068,0.064,0.547,0.001,0.052,0.052,0.051
University of Virginia,2020,0.172,0.071,0.071,0.538,0.001,0.055,0.053,0.038
University of Virginia,2021,0.185,0.064,0.064,0.523,0.001,0.059,0.056,0.048
University of Virginia,2022,0.2,0.081,0.075,0.474,0.002,0.058,0.056,0.054
University of Virginia,2023,0.219,0.082,0.071,0.467,0.003,0.058,0.049,0.052
University of Virginia,2024,0.202,0.072,0.09,0.462,0.001,0.056,0.063,0.052
Vanderbilt University,2010,0.062,0.089,0.09,0.629,0.006,0.052,0.015,0.056
Vanderbilt University,2011,0.078,0.08,0.078,0.628,0.001,0.056,0.021,0.058
Vanderbilt University,2012,0.092,0.079,0.076,0.629,0.002,0.048,0.014,0.059
Vanderbilt University,2013,0.104,0.086,0.084,0.531,0.008,0.053,0.073,0.06
Vanderbilt University,2014,0.127,0.095,0.094,0.535,0.005,0.043,0.032,0.07
Vanderbilt University,2015,0.134,0.096,0.101,0.479,0.006,0.05,0.058,0.075
Vanderbilt University,2016,0.138,0.107,0.104,0.475,0.009,0.053,0.039,0.076
Vanderbilt University,2017,0.147,0.125,0.108,0.419,0.012,0.059,0.049,0.082
Vanderbilt University,2018,0.15,0.119,0.101,0.399,0.007,0.056,0.045,0.124
Vanderbilt University,2019,0.15,0.117,0.097,0.415,0.006,0.051,0.045,0.119
Vanderbilt University,2020,0.188,0.115,0.11,0.397,0.005,0.058,0.04,0.087
Vanderbilt University,2021,0.169,0.119,0.127,0.374,0.008,0.06,0.04,0.104
Vanderbilt University,2022,0.18,0.11,0.119,0.375,0.011,0.062,0.038,0.105
Vanderbilt University,2023,0.19,0.115,0.129,0.363,0.005,0.062,0.03,0.107
Vanderbilt University,2024,0.185,0.061,0.094,0.413,0.001,0.056,0.066,0.123
Villanova University,2010,0.058,0.039,0.068,0.776,0.001,0.021,0.008,0.029
Villanova University,2011,0.058,0.042,0.077,0.742,0.0,0.025,0.029,0.027
Villanova University,2012,0.063,0.042,0.082,0.733,0.0,0.03,0.02,0.031
Villanova University,2013,0.084,0.034,0.064,0.766,0.001,0.02,0.019,0.011
Villanova University,2014,0.084,0.039,0.085,0.745,0.001,0.023,0.008,0.015
Villanova University,2015,0.073,0.056,0.084,0.739,0.0,0.023,0.01,0.015
Villanova University,2016,0.055,0.047,0.069,0.76,0.0,0.031,0.023,0.015
Villanova University,2017,0.054,0.039,0.077,0.765,0.001,0.026,0.006,0.033
Villanova University,2018,0.049,0.044,0.08,0.753,0.001,0.03,0.01,0.033
Villanova University,2019,0.072,0.045,0.104,0.709,0.001,0.033,0.008,0.03
Villanova University,2020,0.083,0.047,0.11,0.689,0.002,0.04,0.011,0.018
Villanova University,2021,0.066,0.063,0.11,0.687,0.001,0.04,0.015,0.018
Villanova University,2022,0.078,0.055,0.127,0.662,0.001,0.044,0.013,0.02
Villanova University,2023,0.072,0.041,0.103,0.714,0.001,0.036,0.014,0.021
Villanova University,2024,0.058,0.055,0.118,0.69,0.001,0.044,0.02,0.015
Wake Forest University,2010,0.044,0.067,0.062,0.774,0.001,0.031,0.0,0.022
Wake Forest University,2011,0.05,0.067,0.053,0.78,0.002,0.028,0.0,0.019
Wake Forest University,2012,0.056,0.065,0.065,0.75,0.002,0.019,0.0,0.045
Wake Forest University,2013,0.038,0.06,0.065,0.75,0.002,0.033,0.0,0.052
Wake Forest University,2014,0.049,0.062,0.072,0.685,0.002,0.023,0.005,0.101
Wake Forest University,2015,0.043,0.064,0.062,0.695,0.002,0.033,0.0,0.101
Wake Forest University,2016,0.034,0.063,0.07,0.701,0.002,0.028,0.0,0.102
Wake Forest University,2017,0.03,0.068,0.069,0.7,0.001,0.031,0.0,0.101
Wake Forest University,2018,0.038,0.053,0.085,0.67,0.001,0.044,0.0,0.108
Wake Forest University,2019,0.031,0.059,0.077,0.695,0.001,0.044,0.0,0.093
Wake Forest University,2020,0.043,0.063,0.091,0.674,0.0,0.048,0.0,0.082
Wake Forest University,2021,0.045,0.047,0.09,0.654,0.001,0.052,0.011,0.099
Wake Forest University,2022,0.05,0.061,0.101,0.618,0.001,0.071,0.019,0.08
Wake Forest University,2023,0.075,0.067,0.1,0.624,0.001,0.056,0.011,0.065
Wake Forest University,2024,0.036,0.045,0.092,0.697,0.001,0.039,0.061,0.029
Washington and Lee University,2010,0.021,0.028,0.019,0.845,0.0,0.025,0.021,0.04
Washington and Lee University,2011,0.028,0.026,0.041,0.832,0.0,0.022,0.016,0.034
Washington and Lee University,2012,0.033,0.021,0.038,0.812,0.002,0.031,0.013,0.05
Washington and Lee University,2013,0.05,0.019,0.035,0.848,0.0,0.019,0.017,0.012
Washington and Lee University,2014,0.028,0.019,0.038,0.841,0.0,0.036,0.008,0.03
Washington and Lee University,2015,0.033,0.029,0.026,0.808,0.0,0.024,0.022,0.057
Washington and Lee University,2016,0.028,0.019,0.041,0.841,0.0,0.041,0.002,0.028
Washington and Lee University,2017,0.045,0.023,0.066,0.8,0.0,0.03,0.004,0.032
Washington and Lee University,2018,0.046,0.036,0.059,0.766,0.0,0.051,0.006,0.036
Washington and Lee University,2019,0.037,0.039,0.067,0.755,0.0,0.041,0.006,0.054
Washington and Lee University,2020,0.026,0.044,0.081,0.745,0.002,0.046,0.009,0.048
Washington and Lee University,2021,0.048,0.041,0.087,0.694,0.002,0.056,0.008,0.064
Washington and Lee University,2022,0.048,0.04,0.082,0.687,0.002,0.048,0.006,0.086
Washington and Lee University,2023,0.05,0.05,0.098,0.669,0.006,0.032,0.018,0.078
Washington and Lee University,2024,0.051,0.049,0.083,0.663,0.0,0.04,0.021,0.093
Wellesley College,2010,0.218,0.076,0.092,0.439,0.0,0.054,0.013,0.109
Wellesley College,2011,0.234,0.054,0.096,0.435,0.0,0.047,0.017,0.117
Wellesley College,2012,0.178,0.039,0.106,0.414,0.0,0.068,0.074,0.121
Wellesley College,2013,0.273,0.066,0.103,0.375,0.0,0.068,0.017,0.098
Wellesley College,2014,0.248,0.056,0.079,0.438,0.002,0.062,0.005,0.11
Wellesley College,2015,0.197,0.054,0.133,0.347,0.002,0.044,0.083,0.14
Wellesley College,2016,0.181,0.046,0.115,0.32,0.0,0.068,0.135,0.135
Wellesley College,2017,0.227,0.066,0.131,0.363,0.003,0.075,0.0,0.134
Wellesley College,2018,0.199,0.068,0.147,0.383,0.0,0.062,0.003,0.138
Wellesley College,2019,0.25,0.065,0.116,0.338,0.0,0.085,0.013,0.132
Wellesley College,2020,0.222,0.069,0.165,0.349,0.002,0.05,0.007,0.136
Wellesley College,2021,0.189,0.116,0.164,0.315,0.007,0.061,0.002,0.146
Wellesley College,2022,0.234,0.075,0.148,0.292,0.005,0.087,0.002,0.157
Wellesley College,2023,0.282,0.091,0.144,0.28,0.0,0.074,0.0,0.13
Wellesley College,2024,0.302,0.051,0.105,0.317,0.003,0.082,0.005,0.134
Wesleyan University,2010,0.064,0.068,0.094,0.596,0.0,0.048,0.059,0.071
Wesleyan University,2011,0.101,0.066,0.118,0.486,0.001,0.053,0.092,0.083
Wesleyan University,2012,0.089,0.078,0.1,0.499,0.001,0.06,0.089,0.084
Wesleyan University,2013,0.065,0.065,0.094,0.537,0.004,0.061,0.081,0.093
Wesleyan University,2014,0.097,0.077,0.087,0.575,0.001,0.053,0.02,0.089
Wesleyan University,2015,0.078,0.074,0.12,0.526,0.0,0.065,0.036,0.102
Wesleyan University,2016,0.068,0.052,0.118,0.547,0.004,0.044,0.036,0.132
Wesleyan University,2017,0.079,0.062,0.122,0.524,0.001,0.054,0.016,0.142
Wesleyan University,2018,0.062,0.051,0.105,0.57,0.0,0.066,0.019,0.127
Wesleyan University,2019,0.091,0.054,0.104,0.529,0.003,0.069,0.017,0.134
Wesleyan University,2020,0.092,0.049,0.125,0.562,0.001,0.079,0.026,0.065
Wesleyan University,2021,0.089,0.058,0.109,0.557,0.0,0.077,0.034,0.076
Wesleyan University,2022,0.097,0.058,0.093,0.532,0.001,0.073,0.038,0.109
Wesleyan University,2023,0.092,0.06,0.097,0.544,0.0,0.07,0.021,0.116
Wesleyan University,2024,0.08,0.06,0.114,0.513,0.001,0.07,0.046,0.115
Whitman College,2010,0.087,0.022,0.072,0.682,0.019,0.036,0.046,0.036
Whitman College,2011,0.075,0.008,0.06,0.769,0.008,0.02,0.043,0.018
Whitman College,2012,0.052,0.005,0.073,0.738,0.003,0.066,0.029,0.034
Whitman College,2013,0.043,0.01,0.087,0.73,0.005,0.054,0.026,0.046
Whitman College,2014,0.061,0.013,0.071,0.704,0.0,0.081,0.02,0.051
Whitman College,2015,0.052,0.016,0.058,0.695,0.005,0.082,0.025,0.066
Whitman College,2016,0.049,0.017,0.069,0.689,0.015,0.074,0.015,0.072
Whitman College,2017,0.054,0.023,0.082,0.635,0.013,0.077,0.021,0.095
Whitman College,2018,0.07,0.023,0.089,0.643,0.014,0.061,0.031,0.068
Whitman College,2019,0.061,0.028,0.085,0.598,0.002,0.089,0.026,0.111
Whitman College,2020,0.093,0.03,0.108,0.546,0.0,0.063,0.026,0.134
Whitman College,2021,0.059,0.023,0.088,0.627,0.002,0.063,0.01,0.128
Whitman College,2022,0.062,0.03,0.074,0.607,0.006,0.065,0.024,0.131
Whitman College,2023,0.045,0.043,0.167,0.532,0.0,0.056,0.007,0.151
Whitman College,2024,0.051,0.018,0.141,0.531,0.011,0.064,0.013,0.172
William & Mary,2010,0.059,0.066,0.084,0.621,0.003,0.047,0.09,0.03
William & Mary,2011,0.067,0.065,0.102,0.593,0.003,0.048,0.069,0.054
William & Mary,2012,0.064,0.081,0.096,0.569,0.001,0.051,0.08,0.057
William & Mary,2013,0.08,0.075,0.095,0.569,0.002,0.049,0.083,0.047
William & Mary,2014,0.095,0.082,0.081,0.598,0.002,0.038,0.028,0.075
William & Mary,2015,0.084,0.068,0.081,0.59,0.001,0.044,0.063,0.069
William & Mary,2016,0.065,0.065,0.106,0.582,0.003,0.057,0.057,0.065
William & Mary,2017,0.071,0.078,0.1,0.586,0.003,0.049,0.048,0.065
William & Mary,2018,0.089,0.071,0.093,0.572,0.002,0.052,0.057,0.064
William & Mary,2019,0.114,0.057,0.088,0.558,0.003,0.068,0.041,0.07
William & Mary,2020,0.106,0.072,0.076,0.596,0.002,0.064,0.045,0.039
William & Mary,2021,0.118,0.057,0.092,0.602,0.002,0.062,0.026,0.04
William & Mary,2022,0.118,0.054,0.094,0.606,0.001,0.07,0.016,0.04
William & Mary,2023,0.119,0.055,0.099,0.601,0.001,0.069,0.017,0.038
William & Mary,2024,0.106,0.043,0.088,0.637,0.003,0.083,0.013,0.027
Williams College,2010,0.109,0.08,0.099,0.591,0.004,0.049,0.0,0.068
Williams College,2011,0.103,0.081,0.117,0.561,0.0,0.068,0.0,0.07
Williams College,2012,0.106,0.068,0.143,0.565,0.005,0.057,0.0,0.057
Williams College,2013,0.103,0.07,0.127,0.555,0.002,0.075,0.0,0.068
Williams College,2014,0.123,0.064,0.126,0.524,0.0,0.073,0.0,0.09
Williams College,2015,0.138,0.093,0.122,0.514,0.002,0.049,0.0,0.083
Williams College,2016,0.134,0.078,0.13,0.537,0.0,0.047,0.0,0.074
Williams College,2017,0.108,0.095,0.144,0.478,0.0,0.053,0.047,0.075
Williams College,2018,0.126,0.062,0.122,0.493,0.002,0.056,0.054,0.084
Williams College,2019,0.119,0.055,0.115,0.471,0.002,0.084,0.046,0.108
Williams College,2020,0.187,0.031,0.108,0.463,0.0,0.077,0.048,0.087
Williams College,2021,0.117,0.035,0.125,0.528,0.0,0.071,0.051,0.073
Williams College,2022,0.137,0.071,0.158,0.425,0.0,0.081,0.038,0.09
Williams College,2023,0.126,0.068,0.148,0.453,0.0,0.079,0.033,0.091
Williams College,2024,0.115,0.073,0.155,0.426,0.0,0.079,0.042,0.11
